"filename", "language", "PHP", "SCSS", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\Proyecto\admin\admin_index.php", "PHP", 177, 0, 0, 0, 5, 10, 192
"c:\xampp\htdocs\Proyecto\admin\products\add_product.php", "PHP", 191, 0, 0, 0, 15, 15, 221
"c:\xampp\htdocs\Proyecto\admin\products\category\add_category.php", "PHP", 116, 0, 0, 0, 5, 11, 132
"c:\xampp\htdocs\Proyecto\admin\products\category\process_add_category.php", "PHP", 17, 0, 0, 0, 8, 5, 30
"c:\xampp\htdocs\Proyecto\admin\products\product_registration_process.php", "PHP", 44, 0, 0, 0, 12, 10, 66
"c:\xampp\htdocs\Proyecto\admin\products\talle\add_talle.php", "PHP", 116, 0, 0, 0, 5, 9, 130
"c:\xampp\htdocs\Proyecto\admin\products\talle\process_add_talle.php", "PHP", 17, 0, 0, 0, 8, 5, 30
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data.php", "PHP", 34, 0, 0, 0, 12, 11, 57
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data_last_hour.php", "PHP", 20, 0, 0, 0, 0, 7, 27
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data_month.php", "PHP", 20, 0, 0, 0, 0, 7, 27
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data_today.php", "PHP", 67, 0, 0, 0, 2, 3, 72
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data_week.php", "PHP", 18, 0, 0, 0, 0, 7, 25
"c:\xampp\htdocs\Proyecto\admin\user\report\get_data_year.php", "PHP", 18, 0, 0, 0, 0, 6, 24
"c:\xampp\htdocs\Proyecto\admin\user\user_list.php", "PHP", 203, 0, 0, 0, 25, 29, 257
"c:\xampp\htdocs\Proyecto\admin\user\user_report.php", "PHP", 176, 0, 0, 0, 11, 25, 212
"c:\xampp\htdocs\Proyecto\components\buttons.php", "PHP", 9, 0, 0, 0, 4, 1, 14
"c:\xampp\htdocs\Proyecto\components\footer.php", "PHP", 56, 0, 0, 0, 0, 1, 57
"c:\xampp\htdocs\Proyecto\components\topbar.php", "PHP", 67, 0, 0, 0, 3, 0, 70
"c:\xampp\htdocs\Proyecto\css\style.css", "CSS", 0, 0, 0, 8375, 8, 1202, 9585
"c:\xampp\htdocs\Proyecto\css\style.min.css", "CSS", 0, 0, 0, 1, 5, 1, 7
"c:\xampp\htdocs\Proyecto\db_connection\db_connection.php", "PHP", 10, 0, 0, 0, 0, 2, 12
"c:\xampp\htdocs\Proyecto\js\main.js", "JavaScript", 0, 0, 88, 0, 5, 12, 105
"c:\xampp\htdocs\Proyecto\lib\easing\easing.js", "JavaScript", 0, 0, 153, 0, 9, 7, 169
"c:\xampp\htdocs\Proyecto\lib\easing\easing.min.js", "JavaScript", 0, 0, 1, 0, 0, 1, 2
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.carousel.css", "CSS", 0, 0, 0, 132, 23, 16, 171
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.carousel.min.css", "CSS", 0, 0, 0, 1, 5, 0, 6
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.theme.default.css", "CSS", 0, 0, 0, 40, 8, 3, 51
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.theme.default.min.css", "CSS", 0, 0, 0, 1, 5, 0, 6
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.theme.green.css", "CSS", 0, 0, 0, 40, 8, 3, 51
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\assets\owl.theme.green.min.css", "CSS", 0, 0, 0, 1, 5, 0, 6
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\owl.carousel.js", "JavaScript", 0, 0, 1901, 0, 908, 467, 3276
"c:\xampp\htdocs\Proyecto\lib\owlcarousel\owl.carousel.min.js", "JavaScript", 0, 0, 2, 0, 5, 0, 7
"c:\xampp\htdocs\Proyecto\login\cerrar_sesion.php", "PHP", 6, 0, 0, 0, 3, 3, 12
"c:\xampp\htdocs\Proyecto\login\login.php", "PHP", 139, 0, 0, 0, 12, 16, 167
"c:\xampp\htdocs\Proyecto\pag\cart.php", "PHP", 239, 0, 0, 0, 1, 12, 252
"c:\xampp\htdocs\Proyecto\pag\checkout.php", "PHP", 205, 0, 0, 0, 1, 13, 219
"c:\xampp\htdocs\Proyecto\pag\contact.php", "PHP", 125, 0, 0, 0, 1, 13, 139
"c:\xampp\htdocs\Proyecto\pag\detail.php", "PHP", 386, 0, 0, 0, 1, 13, 400
"c:\xampp\htdocs\Proyecto\pag\index.php", "PHP", 224, 0, 0, 0, 1, 11, 236
"c:\xampp\htdocs\Proyecto\pag\shop.php", "PHP", 389, 0, 0, 0, 1, 13, 403
"c:\xampp\htdocs\Proyecto\register\register.php", "PHP", 246, 0, 0, 0, 20, 17, 283
"c:\xampp\htdocs\Proyecto\register\verificar_usuario.php", "PHP", 16, 0, 0, 0, 5, 7, 28
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_alert.scss", "SCSS", 0, 29, 0, 0, 13, 11, 53
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_badge.scss", "SCSS", 0, 34, 0, 0, 12, 9, 55
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_breadcrumb.scss", "SCSS", 0, 31, 0, 0, 8, 6, 45
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_button-group.scss", "SCSS", 0, 101, 0, 0, 31, 32, 164
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_buttons.scss", "SCSS", 0, 91, 0, 0, 22, 30, 143
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_card.scss", "SCSS", 0, 198, 0, 0, 37, 52, 287
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_carousel.scss", "SCSS", 0, 142, 0, 0, 30, 26, 198
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_close.scss", "SCSS", 0, 26, 0, 0, 8, 7, 41
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_code.scss", "SCSS", 0, 36, 0, 0, 6, 7, 49
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_custom-forms.scss", "SCSS", 0, 400, 0, 0, 49, 76, 525
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_dropdown.scss", "SCSS", 0, 153, 0, 0, 16, 24, 193
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_forms.scss", "SCSS", 0, 219, 0, 0, 73, 56, 348
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_functions.scss", "SCSS", 0, 95, 0, 0, 24, 26, 145
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_grid.scss", "SCSS", 0, 44, 0, 0, 16, 14, 74
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_images.scss", "SCSS", 0, 22, 0, 0, 13, 8, 43
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_input-group.scss", "SCSS", 0, 130, 0, 0, 30, 33, 193
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_jumbotron.scss", "SCSS", 0, 15, 0, 0, 0, 3, 18
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_list-group.scss", "SCSS", 0, 97, 0, 0, 24, 34, 155
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_media.scss", "SCSS", 0, 7, 0, 0, 0, 2, 9
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_mixins.scss", "SCSS", 0, 32, 0, 0, 9, 7, 48
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_modal.scss", "SCSS", 0, 168, 0, 0, 37, 36, 241
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_nav.scss", "SCSS", 0, 81, 0, 0, 19, 24, 124
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_navbar.scss", "SCSS", 0, 218, 0, 0, 46, 61, 325
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_pagination.scss", "SCSS", 0, 60, 0, 0, 4, 11, 75
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_popover.scss", "SCSS", 0, 141, 0, 0, 5, 25, 171
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_print.scss", "SCSS", 0, 84, 0, 0, 33, 25, 142
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_progress.scss", "SCSS", 0, 41, 0, 0, 1, 6, 48
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_reboot.scss", "SCSS", 0, 262, 0, 0, 138, 85, 485
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_root.scss", "SCSS", 0, 13, 0, 0, 4, 4, 21
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_spinners.scss", "SCSS", 0, 41, 0, 0, 8, 8, 57
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_tables.scss", "SCSS", 0, 121, 0, 0, 28, 37, 186
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_toasts.scss", "SCSS", 0, 38, 0, 0, 2, 7, 47
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_tooltip.scss", "SCSS", 0, 93, 0, 0, 5, 18, 116
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_transitions.scss", "SCSS", 0, 17, 0, 0, 0, 4, 21
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_type.scss", "SCSS", 0, 82, 0, 0, 20, 24, 126
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_utilities.scss", "SCSS", 0, 18, 0, 0, 0, 1, 19
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\_variables.scss", "SCSS", 0, 776, 0, 0, 95, 272, 1143
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\bootstrap-grid.scss", "SCSS", 0, 18, 0, 0, 6, 6, 30
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\bootstrap-reboot.scss", "SCSS", 0, 4, 0, 0, 7, 2, 13
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\bootstrap.scss", "SCSS", 0, 37, 0, 0, 6, 2, 45
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_alert.scss", "SCSS", 0, 11, 0, 0, 0, 3, 14
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_background-variant.scss", "SCSS", 0, 18, 0, 0, 2, 4, 24
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_badge.scss", "SCSS", 0, 15, 0, 0, 0, 3, 18
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_border-radius.scss", "SCSS", 0, 63, 0, 0, 3, 11, 77
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_box-shadow.scss", "SCSS", 0, 17, 0, 0, 2, 2, 21
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_breakpoints.scss", "SCSS", 0, 69, 0, 0, 44, 11, 124
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_buttons.scss", "SCSS", 0, 86, 0, 0, 11, 14, 111
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_caret.scss", "SCSS", 0, 55, 0, 0, 0, 8, 63
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_clearfix.scss", "SCSS", 0, 7, 0, 0, 0, 1, 8
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_deprecate.scss", "SCSS", 0, 5, 0, 0, 5, 1, 11
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_float.scss", "SCSS", 0, 12, 0, 0, 1, 2, 15
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_forms.scss", "SCSS", 0, 141, 0, 0, 17, 21, 179
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_gradients.scss", "SCSS", 0, 34, 0, 0, 7, 5, 46
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_grid-framework.scss", "SCSS", 0, 60, 0, 0, 8, 13, 81
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_grid.scss", "SCSS", 0, 46, 0, 0, 15, 9, 70
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_hover.scss", "SCSS", 0, 23, 0, 0, 10, 5, 38
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_image.scss", "SCSS", 0, 13, 0, 0, 16, 8, 37
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_list-group.scss", "SCSS", 0, 17, 0, 0, 1, 4, 22
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_lists.scss", "SCSS", 0, 4, 0, 0, 2, 2, 8
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_nav-divider.scss", "SCSS", 0, 7, 0, 0, 3, 2, 12
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_pagination.scss", "SCSS", 0, 19, 0, 0, 1, 3, 23
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_reset-text.scss", "SCSS", 0, 16, 0, 0, 1, 1, 18
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_resize.scss", "SCSS", 0, 4, 0, 0, 1, 2, 7
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_screen-reader.scss", "SCSS", 0, 22, 0, 0, 9, 4, 35
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_size.scss", "SCSS", 0, 5, 0, 0, 1, 2, 8
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_table-row.scss", "SCSS", 0, 29, 0, 0, 5, 6, 40
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_text-emphasis.scss", "SCSS", 0, 13, 0, 0, 2, 3, 18
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_text-hide.scss", "SCSS", 0, 8, 0, 0, 2, 2, 12
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_text-truncate.scss", "SCSS", 0, 5, 0, 0, 2, 2, 9
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_transition.scss", "SCSS", 0, 22, 0, 0, 1, 4, 27
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\mixins\_visibility.scss", "SCSS", 0, 4, 0, 0, 2, 3, 9
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_align.scss", "SCSS", 0, 6, 0, 0, 1, 2, 9
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_background.scss", "SCSS", 0, 14, 0, 0, 1, 5, 20
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_borders.scss", "SCSS", 0, 52, 0, 0, 7, 17, 76
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_clearfix.scss", "SCSS", 0, 3, 0, 0, 0, 1, 4
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_display.scss", "SCSS", 0, 13, 0, 0, 7, 7, 27
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_embed.scss", "SCSS", 0, 33, 0, 0, 1, 6, 40
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_flex.scss", "SCSS", 0, 39, 0, 0, 4, 9, 52
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_float.scss", "SCSS", 0, 8, 0, 0, 1, 3, 12
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_interactions.scss", "SCSS", 0, 3, 0, 0, 1, 2, 6
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_overflow.scss", "SCSS", 0, 3, 0, 0, 1, 2, 6
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_position.scss", "SCSS", 0, 24, 0, 0, 3, 6, 33
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_screenreaders.scss", "SCSS", 0, 6, 0, 0, 3, 3, 12
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_shadows.scss", "SCSS", 0, 4, 0, 0, 1, 2, 7
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_sizing.scss", "SCSS", 0, 11, 0, 0, 3, 7, 21
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_spacing.scss", "SCSS", 0, 64, 0, 0, 4, 6, 74
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_stretched-link.scss", "SCSS", 0, 13, 0, 0, 5, 2, 20
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_text.scss", "SCSS", 0, 39, 0, 0, 11, 23, 73
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\utilities\_visibility.scss", "SCSS", 0, 6, 0, 0, 4, 4, 14
"c:\xampp\htdocs\Proyecto\scss\bootstrap\scss\vendor\_rfs.scss", "SCSS", 0, 126, 0, 0, 43, 36, 205
"c:\xampp\htdocs\Proyecto\scss\style.scss", "SCSS", 0, 141, 0, 0, 2, 40, 183
"c:\xampp\htdocs\Proyecto\user\Delete_account.php", "PHP", 15, 0, 0, 0, 6, 4, 25
"c:\xampp\htdocs\Proyecto\user\address\edit_address.php", "PHP", 175, 0, 0, 0, 4, 10, 189
"c:\xampp\htdocs\Proyecto\user\address\update_address.php", "PHP", 58, 0, 0, 0, 20, 11, 89
"c:\xampp\htdocs\Proyecto\user\personal_information\actualizar_informacion.php", "PHP", 37, 0, 0, 0, 21, 14, 72
"c:\xampp\htdocs\Proyecto\user\personal_information\info_personal.php", "PHP", 190, 0, 0, 0, 17, 20, 227
"c:\xampp\htdocs\Proyecto\user\security\change_password.php", "PHP", 178, 0, 0, 0, 6, 8, 192
"c:\xampp\htdocs\Proyecto\user\security\change_password_handler.php", "PHP", 58, 0, 0, 0, 17, 11, 86
"c:\xampp\htdocs\Proyecto\user\user.php", "PHP", 149, 0, 0, 0, 17, 24, 190
"Total", "-", 4211, 5673, 2145, 8591, 2425, 3561, 26606